 
0.16939,0.13971,0.20269,0.18422,-0.14677,0.075034,0.51928,0.051097,0.073177,-0.23142,-0.24981,0.36081,-0.070122,0.21599,-0.16626,0.0042736,-0.05912,-0.056168,0.025261,-0.18723,-0.14945,0.25838,-0.03138,-0.17276,-0.21845,0.3202,0.1775,0.22562,-0.22407,-0.23598,0.23164,-0.30212,0.024471,0.097105,0.0024217,-0.2165,0.014046,0.4102,-0.072404,-0.025894,0.23592,0.29553,-0.00877,-0.33797,0.45176,-0.10825,-0.12055,-0.89651,0.30883,0.024406,-0.50904,0.28563,-0.13296,0.19118,0.20413,0.42653,0.12877,-0.19127,-0.13279,-0.026077,0.21823,-0.19351,-0.048531,0.25424,0.25372,0.27152,0.056265,-0.030014,-0.047847,-0.32868,-0.073266,0.35694,-0.31214,-0.050219,0.17787,0.11919,-0.17723,-0.28623,-0.088386,0.18434,0.12007,-0.15619,-0.16024,-0.12957,-0.0075609,-0.48076,-0.116,0.41033,-0.25038,0.14576,-0.39317,-0.18328,0.19,-0.30711,0.0052628,-0.24618,0.24767,0.075669,0.078281,0.18153
-0.20173,0.2052,0.22934,-0.32417,-0.057787,-0.073886,-0.44431,-0.15294,-0.37835,-0.12463,-0.037979,0.11261,0.13333,-0.097354,-0.33424,-0.16826,0.11071,-0.30579,-0.027578,0.17267,-0.13308,-0.25573,0.18914,0.029518,-0.16516,0.01819,-0.62326,-0.42752,-0.46579,-0.18733,0.29739,-0.16206,-0.093547,0.30806,0.16783,0.0070913,0.348,-0.26375,0.45515,-0.28301,-0.11266,-0.27702,0.35456,0.045127,-0.073053,0.20888,-0.079083,0.10548,0.1265,0.11726,0.28247,-0.35901,0.23908,-0.045045,-0.13908,0.42267,0.20745,-0.28894,-0.17587,0.11259,-0.10885,-0.34396,0.089494,-0.12364,0.19115,-0.12019,-0.038645,-0.46198,0.2067,-0.10267,0.17373,0.047398,-0.10651,0.31623,0.013495,0.18205,-0.058479,0.0089126,0.27521,0.023474,-0.11732,0.17337,0.0078182,0.026357,0.10933,0.081007,-0.01356,0.54501,0.22588,-0.29139,0.2989,0.35743,-0.0091691,0.24954,-0.2248,0.18111,-0.00058952,0.061005,-0.29846,0.10143
0.33577,-0.034602,-0.14859,0.1212,0.11409,0.12679,0.14844,-0.12889,0.26849,0.19069,0.1716,0.17182,-0.1724,-0.19419,0.053503,-0.0066091,-0.24411,-0.18223,0.22311,0.047352,0.17368,0.13314,0.42656,-0.12198,0.38023,-0.0381,0.048495,-0.004195,-0.083229,0.2705,-0.17725,-0.12242,-0.05323,-0.23666,0.029989,-0.039156,0.23704,0.29261,-0.29499,-0.05536,0.051646,0.28461,-0.2422,0.32116,-0.30258,0.17024,-0.10733,0.33192,-0.31951,-0.031156,0.17396,0.14799,-0.29807,0.18248,0.010391,-0.35291,-0.14432,-0.2209,-0.1715,0.037418,0.10219,-0.13466,-0.01314,-0.060112,-0.17009,-0.020108,0.15625,0.20883,0.042604,-0.052433,0.051658,-0.11612,0.15278,0.06054,-0.095371,-0.15582,-0.35746,0.25542,-0.2611,-0.11994,-0.33357,-0.07771,0.16377,-0.062603,-0.20384,0.1714,0.3432,-0.17196,-0.19561,0.086929,0.1556,-0.45724,-0.34489,0.19966,0.13043,0.29553,-0.17022,-0.037465,-0.19663,0.05199
0.11781,0.26771,-0.0059913,0.077071,0.049209,0.11715,0.26748,-0.15715,0.25222,0.17694,-0.21587,0.29196,0.10692,0.25833,0.073571,-0.053475,0.11629,-0.25585,-0.24535,-0.11022,0.22606,0.0066792,-0.053951,0.30338,-0.0075577,0.034706,0.40166,0.4589,-0.2437,0.14287,-0.052417,-0.19043,-0.18639,0.18764,-0.21332,-0.033726,-0.20683,0.16407,-0.45729,0.15497,0.193,0.29158,0.10363,-0.12713,-0.049095,0.092241,-0.046424,-0.079716,0.31722,-0.35374,-0.30681,0.044029,0.24907,0.074251,-0.28146,-0.082861,0.39442,-0.15143,0.10035,-0.2199,-0.32729,0.034819,-0.12006,0.32329,-0.23482,0.31355,-0.18499,-0.12812,-0.21781,-0.14097,0.045153,0.14295,0.10188,0.20823,-0.11332,-0.09485,0.21872,-0.022556,-0.3387,0.31416,-0.21259,0.15801,-0.2412,-0.12683,0.11973,-0.23124,-0.24981,0.18371,-0.24112,0.17031,0.27185,-0.10853,-0.1791,0.0037343,0.20474,0.22287,0.25423,0.10818,0.18349,-0.12022
-0.25976,-0.027509,-0.045219,-0.31214,-0.4143,-0.25187,-0.19533,-0.13103,-0.87771,-0.0068306,0.12332,0.31011,0.42228,0.18592,-0.5307,0.00244,0.23495,0.11584,-0.084242,0.31834,-0.20486,-0.053667,-0.25407,0.37454,0.064864,0.47272,-0.65625,-0.12837,-0.36747,-0.21069,0.098576,0.055987,-0.2629,0.064903,-0.30484,0.086501,0.19699,-0.23599,0.21979,0.24402,-0.088493,-0.35334,0.10792,-0.45391,0.28335,-0.097848,0.03519,-0.37648,-0.10187,0.2203,0.23667,0.034194,0.41879,-0.24206,0.063321,0.55477,0.74909,-0.0094692,0.3595,-0.12205,0.15922,-0.19839,0.028499,0.23834,0.37122,0.23273,-0.062052,-0.95962,-0.037818,0.10498,0.24939,0.06557,0.07124,0.18773,-0.079239,0.30524,0.36834,-0.11429,0.36511,-0.33618,-0.12857,-0.033937,-0.34986,0.1582,0.45353,-0.43509,-0.54603,0.73387,0.26674,-0.048123,0.23081,0.70516,0.28045,-0.031532,-0.18419,0.14897,0.14587,-0.19188,-0.0091066,0.29603
-0.35479,-0.24112,-0.35032,-0.23834,-0.19034,-0.22526,-0.12261,0.11896,-0.13561,-0.18664,-0.035178,-0.17631,0.34161,0.10727,0.087616,0.25089,0.21581,-0.1853,0.14245,0.065808,0.18867,0.2822,-0.25325,0.10108,-0.13899,-0.065118,0.15678,-0.34578,-0.060873,0.21316,-0.11431,0.056838,-0.033214,0.11859,0.02712,0.0063066,0.0030539,-0.31766,0.50636,0.256,0.10696,-0.32684,-0.13766,0.4699,-0.19753,-0.14536,0.092301,0.46473,-0.27792,0.063904,0.48711,0.13582,0.18015,-0.24958,-0.0055752,-0.085673,-0.52591,-0.13544,-0.080565,-0.096249,0.15094,-0.18854,0.29306,-0.12347,0.10938,-0.065208,0.19382,0.24432,0.0030072,-0.13421,-0.20547,0.15811,0.27182,0.051386,0.24565,-0.1854,0.12757,-0.14069,0.0067409,-0.28962,0.10192,0.1681,-0.016713,-0.20506,-0.062966,0.47405,-0.061721,0.13901,0.32193,-0.22392,-0.059112,-0.14922,0.082806,0.30769,0.05958,-0.0056633,-0.018023,-0.25735,-0.21598,0.2546
0.067431,-0.16924,-0.021572,0.039257,0.10701,0.11182,0.32849,-0.0054329,0.84405,0.19996,0.19684,-0.14276,0.14157,0.26437,0.086793,0.31172,0.030093,-0.04871,-0.27296,-0.32842,-0.21285,0.28311,0.31769,-0.17588,-0.046894,0.048028,0.45672,0.37597,0.33518,-0.16112,0.22672,-0.14022,0.2044,0.1177,0.30297,0.017963,-0.31945,0.19735,-0.33007,-0.096682,0.013244,0.069003,0.10463,0.26001,0.095141,-0.03244,-0.095185,0.58349,-0.15056,-0.23227,-0.036443,-0.18732,-0.09555,0.26087,-0.22348,-0.50734,-0.49541,-0.1124,-0.17744,-0.29725,-0.26183,0.068345,0.14413,-0.076866,-0.052134,0.2539,0.15332,0.61391,0.22855,0.30533,-0.18657,0.084053,-0.10541,-0.32289,0.26579,-0.10609,-0.31123,0.25526,-0.30869,0.03284,-0.23175,0.030843,0.13521,-0.35756,0.10574,0.39576,0.24333,-0.4022,-0.053052,0.27681,-0.14872,-0.64644,-0.056137,-0.13261,0.11076,-0.24542,-0.05454,-0.13245,0.25599,0.078576
-0.021863,-0.20465,0.2775,0.12937,-0.30682,0.08085,0.1818,-0.25357,0.1938,0.15133,0.030511,-0.10716,-0.16192,-0.1833,-0.36657,-0.028501,0.1905,-0.13304,-0.1642,-0.23283,-0.13114,0.024263,-0.1732,0.32579,-0.26838,-0.0014619,0.071031,0.054852,0.079309,-0.24215,-0.17908,0.28162,-0.28287,0.14837,-0.30937,-0.30051,-0.20596,-0.23471,0.12083,0.083844,0.2457,0.14457,-0.11556,0.068989,-0.096948,0.080857,-0.16448,-0.16191,-0.1229,-0.31625,0.16708,0.1813,0.11217,-0.2222,0.2679,0.1501,-0.0091974,-0.18967,-0.27074,0.13668,-0.03351,0.05433,0.26903,0.18171,-0.23721,-0.10434,0.090222,-0.2831,0.13571,0.10949,-0.06439,0.29291,0.11399,0.25474,-0.17068,0.11484,0.082939,-0.088515,0.18841,-0.22929,0.30921,0.067959,-0.26993,-0.11063,0.17336,-0.19087,-0.37594,0.22689,0.045459,0.26992,0.022594,0.05354,-0.19247,-0.1836,-0.29656,0.26851,-0.116,-0.21103,-0.16334,-0.19199
-0.31808,0.1443,0.098915,-0.25661,-0.13284,0.086584,-0.040012,-0.072832,-1.0704,0.030604,0.17189,0.025879,0.27423,-0.19542,-0.62505,-0.20102,0.16568,-0.28556,-0.052634,0.21042,-0.070543,0.10463,-0.23144,-0.19023,-0.1461,0.15658,-0.51355,-0.4102,-0.36967,-0.14342,0.15747,-0.32441,0.16284,-0.097109,-0.27088,-0.16646,-0.020204,-0.040875,0.1563,0.2271,-0.18596,0.064079,-0.11469,-0.42753,0.13801,-0.21482,0.07428,-0.48701,0.17451,0.042909,0.22503,-0.14507,0.043586,-0.1979,0.22264,0.33353,0.18942,-0.15973,-0.20006,0.21013,0.24305,0.11596,0.12652,0.012155,0.04205,0.12841,-0.092121,-0.3668,-0.047942,0.10252,-0.19232,-0.18328,0.32707,0.1415,0.1397,-0.04603,0.037847,0.23961,0.30575,-0.30499,0.16512,-0.034756,-0.025732,0.23235,0.11101,-0.11134,-0.10542,0.26943,0.43444,-0.094098,0.36908,0.59486,0.25494,0.27981,-0.035708,-0.22246,0.36303,0.10381,-0.1004,-0.18109
-0.099202,-0.13131,0.11081,0.14375,-0.20857,0.26992,-0.094992,0.085262,0.12752,-0.14178,-0.13123,-0.332,-0.12259,0.21463,0.3833,-0.18414,0.10051,0.26936,-0.18866,0.17806,0.057021,-0.30994,0.22336,-0.14093,-0.030856,-0.16064,0.2391,0.13407,0.31894,0.16979,-0.26964,0.10234,0.0073578,-0.040699,-0.14654,-0.12241,-0.033236,0.049134,-0.018429,0.11082,0.11315,0.03474,-0.11303,0.16203,-0.10282,0.25115,0.028158,0.059172,-0.29051,-0.064748,-0.31786,0.062575,-0.384,0.33513,0.047692,-0.32211,0.063081,0.29199,0.20501,0.27624,-0.067483,0.092563,-0.23685,0.044611,-0.0064411,-0.018627,-0.16919,0.014323,-0.18827,0.16251,0.1134,-0.2088,-0.17446,-0.13168,-0.060238,0.079076,-0.054613,0.23398,0.14434,-0.086078,-0.09484,-0.29583,-0.11181,-0.087875,-0.15562,0.13103,0.16611,0.083484,-0.23522,0.23982,-0.082124,-0.26474,-0.33718,-0.027874,0.0027539,-0.20843,0.24209,0.31907,-0.22652,-0.11247
0.24807,0.025509,0.3852,0.26341,-0.14802,-0.25753,0.47082,0.29595,0.53346,-0.12495,0.0050984,0.38147,-0.3894,0.12074,-0.096466,0.02621,0.25804,-0.19367,-0.37578,0.21704,0.036341,-0.021234,-0.0032581,0.15204,0.14369,0.13525,0.27689,0.51846,-0.10073,-0.26871,-0.094408,-0.25428,-0.013983,0.13276,0.048054,-0.014081,-0.37783,-0.054291,-0.56116,-0.17678,-0.17235,-0.060835,-0.20867,-0.77388,0.42616,0.14709,0.33574,-0.48898,0.26569,0.1161,-0.53015,0.10817,-0.2328,0.10594,-0.14519,-0.30144,0.1649,-0.06507,-0.20385,-0.24963,0.26136,-0.039401,0.046955,0.31075,-0.14581,0.020941,-0.073279,0.30901,-0.026345,-0.29679,-0.12312,0.052326,0.065838,-0.16909,-0.12239,0.30126,-0.19722,-0.10932,0.15468,0.37334,0.022609,-0.1782,-0.22093,-0.14495,-0.10539,-0.50567,0.11875,-0.38224,-0.15829,0.16614,0.016652,0.030863,-0.28657,-0.098384,-0.294,0.08679,0.16168,-0.064897,-0.033817,0.077554
0.22294,0.061715,-0.029149,0.043357,0.071627,0.34159,-0.39813,0.16572,-0.55328,0.14966,0.10481,-0.22419,-0.032512,0.19853,-0.050384,0.26175,-0.19499,-0.040322,-0.15397,-0.12713,-0.27859,0.027166,0.071034,-0.28266,-0.22654,0.2171,-0.32695,-0.028319,0.10354,0.26991,0.14562,-0.057688,0.1501,0.0064871,-0.069042,-0.19111,0.11664,0.044467,0.34481,0.21726,-0.14173,0.015044,0.0066677,0.25733,0.075593,-0.056825,-0.12004,0.52768,0.043967,0.083509,0.46293,-0.089458,0.030594,-0.18847,-0.28429,-0.14989,-0.10517,-0.27651,0.10578,0.12068,-0.15583,-0.022806,-0.069216,-0.28641,-0.0783,0.15054,0.23073,0.26174,-0.24469,-0.13738,0.052523,0.14801,0.16039,0.014471,0.23906,0.072654,-0.16638,-0.14568,0.16316,0.059796,-0.028269,0.207,-0.076947,-0.032595,-0.22121,0.47766,-0.24925,-0.22364,0.012264,0.27476,0.059345,0.16054,0.28435,0.2704,-0.14098,0.30035,0.21863,-0.27796,0.093789,-0.13207
-0.16161,0.095917,0.13027,-0.44918,-0.17569,-0.15395,0.0035312,-0.071521,0.81769,-0.047509,-0.20235,-0.22252,-0.2608,-0.11423,-0.0019681,0.28378,0.23841,-0.23399,-0.057192,-0.02871,-0.022752,-0.15126,0.0080548,-0.4269,0.10013,-0.56835,0.58958,-0.016742,0.3814,0.20711,-0.18196,-0.065542,-0.13717,-0.37363,0.20964,0.15493,0.12361,-0.076493,-0.093962,0.27498,0.02479,0.24695,-0.04789,0.52262,-0.19443,0.083415,-0.086072,0.7754,-0.23132,0.19858,-0.13312,0.005839,0.011655,0.059436,-0.1947,-0.5404,-0.5114,-0.10175,0.0059264,-0.22669,-0.19982,-0.26167,-0.18808,0.056469,0.12207,-0.12014,-0.2228,0.60125,-0.22481,0.0039985,0.2255,-0.10154,-0.19008,0.26198,0.010907,0.11836,-0.35217,0.04329,0.090985,0.045931,0.1151,-0.19381,-0.12307,-0.027974,-0.14906,0.64871,0.24609,-0.52843,0.24775,0.19668,-0.17227,0.023211,-0.25607,0.098927,-0.15503,0.16422,0.037637,0.073143,-0.26059,-0.12342
0.36085,-0.037764,0.21564,-0.10629,0.03023,-0.29823,0.14384,-0.0021803,0.71177,0.050524,-0.18767,-0.13257,0.12141,-0.00071577,0.072431,-0.16829,0.22849,0.14235,-0.16974,-0.088965,0.38307,0.20368,-0.0031028,-0.31916,-0.018749,-0.25194,0.55423,-0.042795,0.048235,0.2041,-0.11397,-0.21415,0.22944,-0.028923,-0.128,-0.013825,-0.084709,0.057466,-0.37613,-0.089527,-0.074863,0.28333,0.14944,0.27956,-0.14368,0.0075133,0.16096,0.073287,0.088647,0.10988,-0.41137,-0.043253,0.11095,0.30551,0.08426,-0.21078,-0.69167,0.25779,-0.23445,-0.13381,0.21634,0.024096,-0.11263,0.057201,0.13524,-0.055375,-0.28983,0.73403,0.071303,0.20767,-0.17398,-0.21394,-0.026521,0.23059,-0.20713,-0.17006,-0.22187,0.05771,-0.12051,-0.2006,-0.36762,-0.35467,-0.092935,-0.16768,-0.27503,-0.016802,0.62067,-0.47273,-0.25379,-0.044917,-0.37334,-0.62396,0.14378,-0.073894,0.3191,0.043006,-0.032698,-0.17875,0.060541,0.22422
0.0094242,-0.024125,0.024131,0.22966,0.20985,-0.18984,0.37407,0.23471,0.034155,0.12528,-0.2081,0.36607,0.18127,0.22217,0.13773,0.0018456,0.13448,-0.26839,-0.31363,0.30067,0.2591,-0.27052,-0.25166,-0.17675,-0.34864,-0.10119,0.19959,-0.050702,-0.07509,-0.36208,0.15655,-0.17128,-0.14377,-0.0021867,0.12078,-0.1883,0.079121,0.067712,-0.30028,-0.13316,0.12472,-0.10024,0.29515,-0.56378,0.42739,-0.083881,-0.14989,-0.92398,0.27853,-0.1285,-0.46366,-0.21297,-0.0096955,0.15828,-0.021473,0.075851,0.21397,-0.019631,-0.02419,-0.049725,0.23088,-0.21915,0.13787,0.45362,0.031157,0.24777,0.16939,-0.20012,-0.034576,0.27024,0.14092,0.20242,-0.31882,0.16514,0.082501,0.22944,0.047782,0.014403,-0.02618,-0.070046,-0.3477,0.21038,0.097977,0.39713,0.18398,-0.7355,-0.13971,0.037877,-0.3406,0.021233,-0.35188,0.087787,0.042546,-0.021417,-0.075078,-0.2521,0.33146,0.054133,-0.16107,0.28961
0.18671,-0.16296,0.19652,0.39118,0.31448,0.094367,0.38235,-0.22284,0.79002,0.40785,0.2942,0.037557,0.04778,0.086659,0.35534,0.25056,-0.10291,0.0076091,-0.32557,-0.087153,0.060062,0.023551,0.27852,-0.10029,0.40849,0.064378,0.63509,0.20694,0.34285,-0.17354,-0.14648,0.26995,-0.17193,-0.41868,0.099136,-0.17895,-0.33538,0.23245,-0.23966,0.058107,0.25159,-0.092416,0.18039,0.30456,-0.025056,-0.21976,0.014246,-0.0013198,-0.19081,0.043583,-0.082568,0.2249,-0.024473,0.44041,-0.043246,-0.23763,-0.40997,0.051504,0.14205,-0.31228,0.13492,0.044228,-0.22305,-0.04779,-0.16007,-0.15024,-0.075717,0.47719,0.29365,0.069157,-0.056383,0.26412,0.060349,-0.051726,-0.069977,0.14003,-0.22438,-0.23802,-0.098133,-0.083997,-0.27812,-0.31021,0.16754,0.16219,-0.21563,0.11746,0.20844,-0.34774,0.11099,0.1074,-0.064541,-0.47653,-0.13759,-0.18715,-0.17981,0.094648,0.024511,0.04069,0.26449,0.20109
0.25606,-0.32607,0.10547,-0.15391,0.092354,-0.10972,0.41498,-0.21671,0.84376,0.17521,-0.16106,-0.15705,-0.21074,0.11717,0.40633,0.22716,0.104,0.25125,0.22164,-0.16582,0.22842,-0.31992,-0.022223,0.18694,-0.12063,-0.59066,0.4722,0.22792,0.021476,-0.04843,0.098963,0.14186,0.11861,-0.0089188,0.25303,0.15263,-0.36888,-0.047796,0.0019952,0.1408,0.27302,0.14922,-0.072586,0.12573,-0.25184,0.28066,0.3564,0.25496,-0.048303,0.20907,-0.26762,-0.18506,-0.082429,0.014432,0.060477,-0.31496,-0.49039,-0.1335,0.097464,0.054813,0.1906,0.24723,0.05467,-0.073943,0.063033,0.11375,-0.17945,0.54637,0.09075,-0.29303,-0.083705,-0.16314,0.056342,-0.0060592,-0.072572,-0.22315,0.09951,0.056773,-0.013347,-0.032498,-0.18325,0.1077,0.10948,0.17819,-0.065198,0.026308,0.21811,-0.21945,-0.33189,0.16838,-0.23039,-0.13129,-0.2604,0.064413,0.24961,0.084404,-0.29952,-0.088658,0.044065,-0.011056
-0.23619,-0.036425,-0.083374,-0.081747,-0.025515,0.16413,-0.1378,-0.15865,-0.20186,-0.1676,-0.077192,-0.18881,0.16941,-0.30448,-0.00106,0.21444,-0.18875,-0.22663,-0.10143,-0.022616,-0.047859,0.083196,0.090641,-0.06778,0.054484,-0.35103,-0.25653,-0.031449,0.21707,0.0048678,0.15143,0.019042,-0.093998,-0.046488,0.065426,-0.11286,0.17021,0.051408,0.14084,0.063966,0.19915,-0.13469,0.038932,0.27351,-0.43747,0.14099,-0.11576,0.70094,-0.36984,0.15915,0.30417,0.29105,0.042698,-0.14876,0.2342,-0.22851,-0.42967,0.25745,0.1283,0.004659,-0.23454,0.031129,-0.16157,-0.22685,-0.066435,-0.26142,0.19504,0.092085,0.30874,0.25494,0.20151,0.058506,-0.19513,0.073565,0.29402,-0.15304,-0.23245,0.0053576,0.17968,-0.30097,0.27031,0.14554,0.0014494,0.20483,-0.14088,0.15786,0.022093,-0.222,0.1516,0.23594,0.1587,-0.046534,0.20618,-0.10517,0.04696,0.23139,0.17564,0.12414,-0.21555,0.22572
-0.11518,-0.096878,0.30381,-0.3007,-0.30848,0.076641,-0.34358,0.32752,-0.49859,-0.39234,-0.0058639,-0.0013919,-0.17908,-0.31381,-0.080042,0.17293,0.28933,0.11755,0.19856,0.40435,0.020133,0.029746,-0.28297,-0.046738,0.065845,0.51874,-0.58393,-0.20941,-0.19788,-0.16604,0.12608,-0.069335,0.10595,0.42184,0.07357,-0.32355,-0.13911,-0.24634,0.49768,-0.29374,0.12863,0.032767,0.40218,-0.21349,0.35006,0.054423,0.087019,-0.67999,0.22222,0.27393,0.13137,-0.37065,-0.096312,-0.2641,0.17232,0.73363,0.58973,-0.24676,0.072621,-0.068465,-0.17863,-0.34394,0.0084098,0.40943,0.056314,-0.12645,-0.24027,-0.25186,0.23241,0.17076,0.055846,-0.013211,0.27548,0.11236,-0.18817,0.049949,-0.11338,-0.15013,0.097846,0.11584,0.17358,0.036914,-0.37772,-0.18059,0.29116,-0.16213,-0.10946,0.62888,0.26083,0.11572,0.10072,0.12001,0.067861,0.0069335,0.16307,0.22356,0.43816,-0.10468,0.17417,0.13714
-0.23355,0.14437,0.0018891,-0.50471,-0.010306,-0.1761,-0.63534,-0.018897,-0.52985,0.14065,-0.10998,0.096716,0.41028,-0.31315,-0.091826,-0.011439,-0.15819,-0.043695,0.41431,-0.07414,0.23295,-0.030988,-0.10184,0.014295,-0.15398,-0.090546,-0.30517,-0.53694,0.26716,0.30732,0.092693,0.045577,-0.30194,-0.045118,0.11471,0.054689,0.15299,-0.10683,0.35593,-0.13746,0.098201,-0.0063637,0.079781,0.72059,0.14441,-0.028941,0.12629,0.40314,0.20447,0.13694,0.15476,-0.13243,0.37043,-0.34845,-0.20293,0.13761,-0.24168,-0.14037,-0.17596,-0.28699,-0.18298,-0.14796,-0.18812,-0.28392,0.11289,-0.11253,-0.11937,0.2308,0.17231,0.031945,0.0022945,0.13392,-0.14768,-0.076936,-0.22877,-0.0052075,0.25099,0.30563,-0.046823,0.096353,0.40208,-0.062481,0.18712,-0.077123,-0.17475,0.30636,0.18248,0.080635,0.22419,0.053158,0.045283,0.11307,-0.21793,0.17045,-0.085169,-0.19076,-0.0077691,0.023581,0.11503,0.27556
0.1574,0.15477,0.30484,0.14948,0.027019,0.072888,0.059311,0.1077,-0.40411,-0.19746,0.13145,-0.08825,0.075806,0.2526,-0.053873,0.17643,0.061077,0.06953,-0.15606,-0.019475,0.14671,0.18046,-0.21581,0.14521,0.21194,0.32735,-0.33763,-0.077247,0.14535,-0.28873,-0.10985,-0.12599,0.21891,-0.08446,0.05785,0.18961,-0.011799,-0.12939,-0.27684,-0.21918,0.11877,-0.23283,0.10824,-0.46486,0.20993,-0.1739,0.03635,-0.55036,0.34649,-0.17906,-0.03256,-0.12616,-0.31135,-0.044112,-0.040988,0.27551,0.35593,-0.30648,0.10273,0.11637,0.060848,-0.2847,-0.14427,-0.11844,0.10892,0.29897,0.18665,-0.37537,-0.25575,0.14826,0.21846,-0.10538,0.0037253,-0.035539,-0.060543,0.28571,0.28566,-0.19042,-0.068677,0.16516,0.089458,-0.16911,-0.13792,0.19456,-0.27001,-0.5299,0.0028491,0.026354,-0.07176,0.29119,0.015584,-0.22519,-0.04147,0.13065,-0.081585,-0.27015,0.31724,-0.015463,-0.10099,-0.14319
0.01611,-0.2481,-0.044646,0.34358,0.04356,0.11355,0.46227,0.071763,0.99203,0.22338,-0.017428,-0.12247,-0.38615,0.19232,0.31142,0.14172,-0.32573,0.11863,-0.38382,-0.11124,0.071359,-0.21447,0.19853,0.15001,0.4205,-0.61703,0.61225,0.36664,0.49417,0.07204,0.12208,-0.14052,-0.12679,-0.35493,-0.044812,-0.16407,-0.24414,-0.10041,-0.51132,-0.18351,0.097976,-0.0095246,-0.35987,0.16007,-0.31601,0.12467,0.22111,0.55656,-0.0044094,0.019489,-0.20667,0.26083,-0.22301,0.54704,-0.30752,-0.5606,-0.39177,0.027368,-0.024469,-0.12758,0.27526,-0.0042469,0.031937,-0.2469,0.036051,0.0077518,-0.10094,0.65614,-0.042174,0.058646,-0.28843,-0.093613,-0.36409,-0.18841,0.21641,0.12938,-0.32191,-0.16529,-0.20112,0.19342,-0.4178,0.085859,0.19569,0.13924,-0.24395,0.12681,0.63625,-0.14489,-0.27529,-0.22432,-0.22509,-0.76166,-0.0017321,-0.099066,0.20431,0.042482,-0.18453,-0.26236,0.083,0.23896
-0.27164,-0.29179,0.06801,-0.071488,-0.040708,0.25777,-0.071711,0.04048,-0.61555,0.19845,0.088493,0.095057,-0.21089,-0.018813,-0.049479,-0.15235,0.16706,-0.29967,0.28464,-0.075806,0.039721,-0.18945,0.043838,-0.18183,-0.11761,0.12824,-0.11471,-0.352,0.23167,-0.12323,0.14325,-0.22704,0.20508,0.096941,-0.2267,-0.12294,0.0037038,0.061951,0.23501,0.14645,0.078008,0.010887,-0.11291,0.009093,0.13154,-0.057187,-0.088248,0.28581,-0.082211,-0.14131,0.15667,-0.041277,-0.2682,-0.24952,0.20378,-0.10837,0.022404,-0.074787,-0.083706,0.29148,0.07734,-0.2286,-0.04494,-0.014092,-0.15138,0.04797,0.15318,-0.044288,-0.27346,-0.029967,-0.22418,-0.22185,0.21288,-0.12502,0.16201,-0.17245,0.01241,0.26326,-0.10604,0.093994,0.32251,0.02608,0.14388,-0.23062,-0.20774,0.45412,0.078137,0.11275,-0.16006,-0.18721,0.18875,0.045479,0.2174,0.38282,0.28637,0.23014,0.096847,-0.21428,0.027982,0.15422
-0.097803,0.10685,-0.35079,0.024349,-0.11678,-0.28881,0.16952,-0.26789,0.43266,0.21994,-0.17685,0.052415,-0.3624,-0.227,0.22847,-0.026782,-0.14451,0.085776,0.1258,-0.23016,-0.15964,0.17143,-0.10045,-0.3793,0.27502,-0.51257,0.56665,0.24052,0.10959,-0.23417,0.097546,0.086174,0.18337,-0.202,0.063836,-0.12542,0.22152,0.26977,0.12442,-0.0087997,-0.10679,-0.24021,0.048694,0.14418,0.17403,-0.26518,0.19653,0.51624,-0.38462,0.20849,0.21638,-0.18174,0.11327,0.1942,0.21446,-0.50486,-0.34489,0.33701,-0.25896,0.17057,-0.075155,-0.033217,-0.086692,-0.30341,0.2312,-0.19363,0.11731,0.70386,0.11059,-0.15888,-0.2599,-0.21793,0.010601,-0.10061,-0.13782,-0.27154,-0.06442,0.14299,-0.082765,-0.27995,0.19773,0.191,0.32154,-0.17295,-0.40124,0.13032,0.41454,-0.51144,-0.27252,0.16551,-0.38031,-0.027079,-0.37767,-0.1095,0.045429,-0.25363,-0.00873,0.13451,0.071834,0.085753
0.33129,0.22905,0.23352,0.31562,0.28304,-0.24699,0.2255,0.0044135,0.72739,0.2562,-0.059233,-0.22612,-0.17074,0.11719,0.36092,0.12414,-0.11576,-0.054524,-0.36914,-0.0088449,0.36611,0.27537,-0.22904,0.10828,0.020904,-0.26184,0.3178,0.23526,0.33199,-0.022714,-0.22348,-0.071586,0.14836,-0.31844,0.021144,-0.20437,-0.42227,0.19238,-0.34324,0.061959,0.074396,0.028813,-0.055619,-0.33292,0.027359,0.17276,0.19018,-0.13255,-0.10609,0.055354,-0.50693,-0.12738,-0.037101,0.085832,0.15471,-0.45572,0.064572,-0.10288,0.020583,-0.066719,0.19939,-0.13672,-0.40934,0.12431,-0.067778,0.26756,-0.12958,0.0071314,0.13246,-0.20845,0.046541,0.33236,-0.15096,0.1914,-0.28582,0.15316,0.012038,-0.039658,-0.3272,0.14741,-0.4493,0.081397,0.26438,-0.10485,-0.16857,-0.26201,-0.17275,-0.2828,-0.46141,0.064867,-0.17769,-0.1185,-0.22353,-0.28551,-0.28675,0.16002,0.16711,-0.033841,0.062165,-0.17632
